"VALID_DATE","AMOS","ASAP","ASSA","BOM","CLIM120","DAFFS","GDAFFS","MAG4VW","MAG4VWF","MAG4W","MAG4WF","MCEVOL","MCSTAT","MOSWOC","NICT","NJIT","NOAA","SIDC","rlz.M1"
2017-10-28,0.0034,0.0735402,0.01,0,0.1,0.0139958,0.0126448,NA,NA,0,0,0,0.04,0.02,0,0.0652138,0.01,0.01,0
2017-10-29,0,0.0551176,0,0,0.1,0.0106769,0.0823231,NA,NA,2e-04,1e-04,0,0.02,0.02,0,0.0652138,0.01,0.01,0
2017-10-30,0.0032,0.0420551,0.01,0,0.1,0.0102356,0,NA,NA,0,0,0,0.02,0.02,0,0.0652138,0.01,0.01,0
2017-10-31,0.0065,0.0140128,0.01,0,0.1,0.0126448,0,NA,NA,0,0,0,0.02,0,0,0.0562244,0.01,0.01,0
2017-11-01,0.0065,0.0144389,0,0,0.1,0.00513096,0.0352855,NA,NA,0,0,0,0.01,0,0,0.0283457,0.01,0.01,0
2017-11-02,NA,0.0135512,0,0,0.0916667,0.000445831,0.0324418,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-03,0,0.0135512,0,0,0.0916667,0.000445831,0.0215967,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-04,0,0.0135512,0,0,0.0916667,0.0163082,0.0163082,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-05,0,0.0135512,0,0,0.0916667,0.0063593,0.0063593,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-06,0,0.0135512,0,0,0.0916667,0.0172923,0.0172923,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-07,0,0.0440012,0,0,0.0916667,0.000891464,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-08,0,0.0135512,0,0,0.0833333,0.00892857,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-09,0,0.0135512,0,0,0.0833333,0.000445831,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-10,0,0.0135512,0,0,0.0833333,0.00468722,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-11,0,0.0135512,0,0,0.0833333,0.000891464,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-12,0,0.0135512,0,0,0.0833333,0.000445831,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-13,0,0.0135512,0,0,0.075,0.00468722,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-14,0,0.0135512,0,0,0.075,0.00468722,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-15,NA,0.0135512,0.01,0.034918,0.075,0.00468722,0.0203526,NA,NA,0,0,0.03,0.03,0,0,0.0658642,0.01,0.01,0
2017-11-16,0.0217,0.0585802,0.01,0.0108483,0.075,0.00468722,0.0459621,NA,NA,0.02,0.02,0.02,0.03,0,0,0.0658642,0.01,0.01,0
2017-11-17,0.0217,0.0694623,0.01,0,0.075,0.00935247,0.0284145,NA,NA,0.01,0.01,0.02,0.03,0,0,0.0658642,0.01,0.01,0
2017-11-18,0.0088,0.0140483,0,0,0.075,0.00935247,0.0462246,NA,NA,0.001,0.001,0.03,0.04,0.02,0,0.0742032,0.01,0.01,0
2017-11-19,NA,0.0135512,0,0,0.075,0.00513096,0.0446458,NA,NA,0,0,0,0.01,0,0,0.0466914,0.01,0.01,0
2017-11-20,NA,0.0135512,0,0,0.075,0.00935247,0.043413,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-21,0,0.0135512,0,0,0.075,0.00601785,0.0381184,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-22,0,0.0135512,0,0,0.075,0.00601785,0.0304875,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-23,0,0.0135512,0,0,0.075,0.0106769,0.0516586,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-24,0,0.0144389,0,0,0.075,0.0111179,0.0195367,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-25,0,0.02,0.01,0,0.075,0.0144354,0.015969,NA,NA,0,0,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-11-26,NA,0.0338,0.02,0.0144825,0.075,0.0055745,0.0754745,NA,NA,0,0,0.02,0.03,0,0,0.0375185,0.01,0.01,0
2017-11-27,0.0217,0.0135512,0.01,0.0111856,0.075,0.0055745,0.0793195,NA,NA,0.003,0.002,0.03,0.03,0.1,0,0.0375185,0.01,0.01,0
2017-11-28,0.0109,0.0135512,0.01,0,0.075,0.00468722,0.0682434,NA,NA,0.005,0.004,0,0.03,0.05,0,0.0375185,0.01,0.01,0
2017-11-29,0.0217,0.0140838,0,0.0110529,0.075,0.00468722,0.0507664,NA,NA,0.006,0.005,0.03,0.03,0,0,0.0375185,0.01,0.01,0
2017-11-30,0.0034,0.0140838,0.01,0,0.075,0.00468722,0.0168068,NA,NA,0.001,8e-04,0.03,0.03,0,0,NA,0.01,0.01,0
2017-12-01,0,0.0140483,0,0.034918,0.075,0.00468722,0.0160013,NA,NA,NA,NA,0,0.01,0,0,NA,0.01,0.01,0
2017-12-02,NA,0.0135512,0,0,0.075,0.00374975,0.00374975,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-03,0,0.0135512,0,0,0.075,0.000445831,0.0217762,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-04,0,0.0135512,0,0,0.075,0.000445831,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-05,0,0.0144389,0,0,0.075,0.000445831,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-06,0,0.0454838,0.01,0,0.075,0,0,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-07,NA,0.0419863,0,0,0.075,0.00468722,0.0160622,NA,NA,NA,NA,0,0.01,0,0,0.01,0.01,0.01,0
2017-12-08,0.0032,0.0144389,0,0,0.075,0.00468722,0.015844,NA,NA,NA,NA,0,0.01,0,0,NA,0.01,0.01,0
2017-12-09,NA,0.0135512,0,0,0.075,0.0162695,0.0162695,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-10,NA,0.0424711,0,0,0.075,0.00374975,0.0173843,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-11,NA,0.02,0.01,0,0.075,0.00468722,0.0327896,NA,NA,NA,NA,0,0.01,0,0,0.0191728,0.01,0.01,0
2017-12-12,0.0055,0.0639,0,0.00975921,0.075,0.00468722,0.0260012,NA,NA,NA,NA,0,0.01,0,0,0.01,0.01,0.01,0
2017-12-13,0.0055,0.0135512,0,0,0.075,0.00935247,0.0361422,NA,NA,NA,NA,0,0.01,0,0,0.01,0.01,0.01,0
2017-12-14,NA,0.0135512,0,0,0.075,0.00979413,0.0146515,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-15,0,0.0135512,0,0,0.075,0.0159342,0.0159342,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-16,0,0.0135512,0,0,0.075,0.000891464,0.016436,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-17,0,0.0135512,0,0,0.075,0.000891464,0.0179327,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-18,0,0.0135512,0,0,0.075,0.000891464,0.0199243,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-19,0,0.0135512,0,0,0.075,0.000445831,0.0201689,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-20,0,0.0144389,0,0.0107455,0.0666667,0.0102356,0.0199563,NA,NA,0,0,-0.01,-0.01,NA,0,NA,0.01,0.01,0
2017-12-21,NA,0.0648,0.02,0.0134425,0.0666667,0.0102356,0.0317345,NA,NA,0,0,0.03,0.03,0,0,0.0466914,0.01,0.01,0
2017-12-22,0.0317,0.163,0.03,0.0533101,0.0666667,0.00601785,0.0344268,NA,NA,0.1,0.08,0.07,0.07,0,0,0.0658642,0.01,0.01,0
2017-12-23,0.0317,0.338,0.03,0.0280546,0.0666667,0.00601785,0.0912464,NA,NA,0.03,0.02,0.04,0.07,0.05,0,0.0658642,0.01,0.01,0
2017-12-24,0.0317,0.133,0.06,0.017117,0.0666667,0.00513096,0.0897956,NA,NA,0.006,0.005,0.04,0.07,0.05,0,0.0658642,0.01,0.02,0
2017-12-25,0.1096,0.0813,0.03,0.00445546,0.0666667,0.00468722,0.0927619,NA,NA,6e-04,5e-04,0.32,0.29,0.05,0,0.0658642,0.01,0.01,0
2017-12-26,0.0655,0.0757,0.02,0,0.0666667,0.00468722,0.0713317,NA,NA,0.001,9e-04,0.17,0.13,0,0,0.0558642,0.01,0.01,0
2017-12-27,0.0053,0.0201,0.01,0.00905389,0.0666667,0.00468722,0.0267437,NA,NA,6e-04,5e-04,0,0.02,0,0,0.0466914,0.01,0.01,0
2017-12-28,0.0032,0.0135512,0,0,0.0666667,0.00468722,0.0209533,NA,NA,1e-04,1e-04,0,0.01,0,0,0.0375185,0.01,0.01,0
2017-12-29,NA,0.0135512,0,0,0.0666667,0.00468722,0.0187215,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-30,0,0.0135512,0,0,0.0666667,0.00935247,0.015694,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
2017-12-31,0,0.0440012,0,0,0.0666667,0.00468722,0.0063593,NA,NA,NA,NA,-0.01,-0.01,0,0,NA,0.01,0.01,0
